text,label,ZeroShot,COT,FewShot,COT_with_examples,APE
'Program Administrators and Nursing Staff Members shall be able to add a new cohort to the system identified by start month and year.',Functional,Functional,Functional,Functional,Functional,Functional
'The system shall notify customers of changes to its information policy.',Functional,Functional,Functional,Functional,Functional,Functional
'Only the System Administrator shall be able to reset a revoked user logon account',Non-Functional,Functional,Functional,Functional,Functional,Functional
'Program Administrators/Nursing Staff Members shall have the ability to modify information relating to a Nursing Student including student ID student name phone number e-mail status (full time or part time) and program of study.',Functional,Functional,Functional,Functional,Functional,Functional
'The product shall be available for use 24 hours per day 365 days per year',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product shall be translated into foreign languages other than the target market countries’ languages in future releases. For each emerging target market it shall take no more than 5 days to configure the product for that market’s language.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The system shall allow a real estate agent to query MLS information',Functional,Functional,Functional,Functional,Functional,Functional
'The website will allow customers to search for movies by title actor or director.',Functional,Functional,Functional,Functional,Functional,Functional
'The Disputes System shall accurately provide a list of possible reason codes for a given transaction. The list of possible reason codes must be derived based on the type of transaction and the industry that the merchant belongs to according to the business rules defined for the Disputes System.',Functional,Functional,Functional,Functional,Functional,Functional
'shall be able to stream purchased movie via Windows Media Player for up to 2 days aftere purchase date.',Functional,Functional,Functional,Functional,Functional,Functional
'A Program of Study shall consist of a program name and listing of required classes (both clinical and non-clinical) that must be completed.',Non-Functional,Functional,Functional,Functional,Functional,Functional
'A secondary database will be used to store historical statistics and data.',Non-Functional,Functional,Functional,Functional,Non-Functional,Functional
'The CMA report shall be returned no later 60 seconds after the user has entered the CMA report criteria.',Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The recycled parts audit report shall be returned to the user within 10 seconds. The audit report shall be returned within 10 seconds.',Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product shall display conference rooms according to search parameters.',Functional,Functional,Functional,Functional,Functional,Functional
'The RFS system should be available 24/7 especially during the budgeting period. The RFS system shall be available 90% of the time all year and 98% during the budgeting period. 2% of the time the system will become available within 1 hour of the time that the situation is reported.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'System shall let the administrator add/remove categories on the website in under 5 minutes.',Functional,Functional,Functional,Functional,Functional,Functional
'The website shall continue to operate if the streaming server goes down.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The Disputes System must allow the users to select disputable transactions (based on the age of the transaction) from a user interface and initiate a dispute (ticket retrieval request or chargeback notification) on the selected transaction.',Functional,Functional,Functional,Functional,Functional,Functional
'The product is expected to integrate with multiple database management systems. The product will operate with Oracle SQL Server DB2 MySQL HSQL and MS Access.',Non-Functional,Functional,Functional,Non-Functional,Non-Functional,Non-Functional
'The System shall allow generation of Inventory Quantity Adjustment documents on demand.',Functional,Functional,Functional,Functional,Functional,Functional
'The product shall make the users want to use it. 80% of the users surveyed report they are regularly using the product after the first 2 weeks post-launch.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'Website shall request and authorize credit card payment before allowing a user to stream a movie.',Functional,Functional,Functional,Functional,Functional,Functional
'The maximum wait time for a user navigating from one screen to another within the Disputes application shall be no more than 5 seconds.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'Only authorized users shall have access to clinical site information.',Non-Functional,Functional,Non-Functional,Functional,Non-Functional,Functional
'The interface shall be easy to use. 90% of users should be able to successfully use the system to generate a report on their first use. The interface should adhere to IBM usability standards.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product shall prevent its data from incorrect data being introduced.',Non-Functional,Functional,Non-Functional,Functional,Non-Functional,Functional
'If the shot was marked as a hit the product shall allow the offensive player to define a shot.',Functional,Functional,Functional,Functional,Functional,Functional
'The product shall end a game when a hit by the offensive player results in sinking the last of the defensive player’s ships which had not been previously marked as sunk.',Functional,Functional,Functional,Functional,Functional,Functional
'Prior to submitting the lead to the enterprise system the leads washing functionality will assign the lead to an admissions rep.',Functional,Functional,Functional,Functional,Functional,Functional
'The product shall display room equipment according to search parameters.',Functional,Functional,Functional,Functional,Functional,Functional
'The product shall be supported using the corporate support center.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The system shall filter data by: Venues and Key Events.',Functional,Functional,Functional,Functional,Functional,Functional
'Out of 1000 accesses to the system the system is available 999 times.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'Users shall be able to view at least 25 NFL player statistics and points on each page.',Functional,Functional,Functional,Functional,Functional,Functional
'Product formula substitutionary ingredients shall be entered automatically by the PFE subsystem.',Functional,Functional,Functional,Functional,Functional,Functional
'An anonymous survey will show that 95% of customers are comfortable using and purchasing pre-paid cards after a month of using the system.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The realtor shall be able to retrieve a map showing property locations for a specified area',Functional,Functional,Functional,Functional,Functional,Functional
The system shall be responsive. At the DePaul TeleServices Center when a supervisor uses the system to view a callers schedule the system response time must be no more than 2 seconds 90% of the time and no more than 5 seconds the rest of the time.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'System shall let administrator de-activate a customer account in under 1 minute. Customer will no longer be able to access the website.',Functional,Functional,Functional,Functional,Non-Functional,Non-Functional
'The product must be able to interface with any HTML browser. The product shall transmit data between the user and the product without problems. The product shall display HTML properly in 80% of all HTML browsers tested (minimum is to test 8 browsers).',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product shall provide Dynamic Change Support and Transparent resource addition.The product shall support Transparent Resource addition and Dynamic Change support to provide scalability and avoid service interruptions of more than 1 day.',Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product will be available for licensing as a one-server two-five servers or five-or-more servers license.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The application shall run on a web application server.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Functional
'Program Administrators and Nursing Staff Members shall be able to add new classes for the nursing department into the system.',Functional,Functional,Functional,Functional,Functional,Functional
'The Disputes application shall support 350 concurrent users without any degradation of performance in the application.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'Only registered realtors shall be able to access the system.',Non-Functional,Functional,Non-Functional,Functional,Non-Functional,Functional
'The preferred repair facility ratings shall be saved within 5 seconds. The save shall occur within 5 seconds.',Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'All of the users shall be able to use the system after one day of training.',Non-Functional,Functional,Functional,Functional,Non-Functional,Functional
'The washing process must use a non binding neutral data format such as xml when receiving and processing lead data.',Non-Functional,Functional,Non-Functional,Functional,Non-Functional,Non-Functional
'When the hit results in sinking a ship the product shall mark the ship as sunk on the defensive grid of the defensive player.',Functional,Functional,Functional,Functional,Functional,Functional
'The system shall only be accessed by authorized Corporate Community Grants (CCR) employees. Users must be authenticated using their IBM intranet user name and password.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'All updates to data files or database must be initiated from the Disputes System.',Non-Functional,Functional,Functional,Functional,Non-Functional,Functional
'The product will display an available status for unreserved conference rooms.',Functional,Functional,Functional,Functional,Functional,Functional
'The product shall be easy for a realtor to learn.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'Velkat staff will be available for phone support between 7am-7pm M-F to provide technical support to the Izogn administrators.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The user shall be able to get driving directions to a selected property',Functional,Functional,Functional,Functional,Functional,Functional
'The product must be able to interface with various email servers. The product shall be able to send email.',Non-Functional,Functional,Functional,Functional,Functional,Non-Functional
'The system shall be able to display a printable summary for individual clinical labs which will include (but not be limited to) class name class number lab section listing of students enrolled instructor day(s) time and location.',Functional,Functional,Functional,Functional,Functional,Functional
'The product shall comply with corporate color scheme',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'Website shall allow the Izogn administrator to approve a review posted by a customer.',Functional,Functional,Functional,Functional,Functional,Functional
'A clinical class shall specify the course name lecture room requirements clinical site needs lecture instructor needs and clinical lab instructor needs.',Non-Functional,Functional,Functional,Functional,Functional,Functional
'The system shall allow a Program Administrator or Nursing staff member to remove a student from a clinical lab section.',Functional,Functional,Functional,Functional,Functional,Functional
'The product shall use a standard navigation menu familiar to most web users.',Non-Functional,Functional,Non-Functional,Functional,Non-Functional,Functional
'The product shall be able to handle up to 1500 simultaneous users. The system shall perform with 1500 users as a time.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'For each shot the product shall mark the shot as a hit or miss on the defensive grid of the defensive player.',Functional,Functional,Functional,Functional,Functional,Functional
'The product shall protect the identity of the players. The product shall provide players no access to information that might reveal the identity of another player.',Non-Functional,Functional,Non-Functional,Functional,Non-Functional,Non-Functional
'The average number of recycled parts records per day shall be 50 000.',Non-Functional,Functional,Functional,Non-Functional,Non-Functional,Non-Functional
'The product will be able to delete conference rooms.',Functional,Functional,Functional,Functional,Functional,Functional
'The product shall be expected to operate for at least 5 years for each customer installation.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The Disputes application must maintain a detailed history of every action that a user takes on a dispute case. This ensures a complete audit trail if questions arise later on with regard to a particular dispute case.',Functional,Functional,Functional,Functional,Functional,Functional
'The WCS system shall be run in a Windows environment. The WCS shall be accessed by users through the Internet on an IBM computer running a Windows 2000 or above operating system.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The realtor shall be notified of new client appointments after automatic synchronization with office system',Functional,Functional,Functional,Functional,Functional,Functional
'100% of the cardmember and merchant services representatives shall use the Disputes application regularly after a 2-day training course.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The System shall generate Inventory Quantity Adjustment document automatically when daily Product Sales data is available.',Functional,Functional,Functional,Functional,Functional,Functional
'The search for recycled parts shall take no longer than 15 seconds. The search results shall be returned in under 15 seconds.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product will notify employees of meeting invitations.',Functional,Functional,Functional,Functional,Functional,Functional
'The product shall be used in office environments.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The system shall locate the preferred repair facility with the highest ratings for the input criteria',Functional,Functional,Functional,Functional,Functional,Functional
'Application updates shall occur between 3AM and 6 AM CST on Wednesday morning during the middle of the NFL season.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'100% of merchant services representatives shall be able to successfully perform a follow up action on a dispute case on the first encounter after completing the training course.',Non-Functional,Functional,Functional,Functional,Functional,Functional
'A list of all disputes cases that meet the entered search criteria must be provided to the user. The list of cases must differentiate the type and/or status of the case by color -coding the line item in the list. For example all open cases will be yellow and all closed cases will be gray.',Functional,Functional,Functional,Functional,Functional,Functional
'If the shot was marked as a miss the product shall change the status of the offensive player to defensive',Functional,Functional,Functional,Functional,Functional,Functional
'The system shall have a MDI form that allows for the viewing of the graph and the data table.',Functional,Functional,Functional,Functional,Functional,Functional
'The system shall search for available recycled parts for the supplied vehicle parts and suppliers.',Functional,Functional,Functional,Functional,Functional,Functional
'PME Subsystem shall allow keeping submenus within menus and products within submenus in a managed and persisted order.',Non-Functional,Functional,Functional,Functional,Functional,Functional
'The System shall maintain consistent security. Any changes in user passwords and/or permissions should take affect in all parts of the System.',Non-Functional,Functional,Non-Functional,Functional,Non-Functional,Non-Functional
'The preferred repair facility shall be returned to the user.',Functional,Functional,Functional,Functional,Functional,Functional
'PME Subsystem shall allow for a product to exist in more than one submenu',Functional,Functional,Functional,Functional,Functional,Functional
'The system shall be able to display a printable summary for individual cohorts which will include the students enlisted the Program of study sequence of classes cohort progress through the program and timeline of completion.',Functional,Functional,Functional,Functional,Functional,Functional
'The product interface should be fast. The response time of the product interface should not exceed 2 seconds 90% of the time. For 10% of the time the response time should not be more than 10 seconds.not be more than 10 seconds.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The system shall have basic data integrity checking to reduce the possibility of incorrect or invalid data being introduced.',Functional,Functional,Non-Functional,Functional,Non-Functional,Functional
'The system will display a blank set of ratings if there are not ratings yet defined.',Functional,Functional,Functional,Functional,Functional,Functional
'The product must support Internet Explorer 5.5 and above.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product shall provide Portals.The product shall help System Administrators to analyze the transactions with ad-hoc reporting and KPIs (Key Performance Indicators)',Functional,Functional,Functional,Functional,Functional,Functional
'Once a game is initiated the product shall allow each player to position their 5 ships on their respective defensive grids.',Functional,Functional,Functional,Functional,Functional,Functional
'An anonymous survey will show that 70% of customers are comfortable purchasing streaming movies after 2 weeks using the website.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product will allow priviledged users to view meeting schedules in multiple reporting views.',Functional,Functional,Functional,Functional,Functional,Functional
'Clinical site information shall include (but not be limited to) the name of the site contact person and contact information.',Non-Functional,Functional,Functional,Functional,Functional,Functional
'System shall let administrator add/remove movies on the website in under 5 minutes. Entered movie information will be stored in the database and will now be available on the website.',Functional,Functional,Functional,Functional,Non-Functional,Non-Functional
'The system shall able to operate within a business office environment typical of the Nursing Department at DePaul University.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'For each class within a sequence for a cohort Program Administrators and Nursing Staff Members shall be able to specify which quarter that class will be offered.',Functional,Functional,Functional,Functional,Functional,Functional
'The product shall have a consistent color scheme and fonts.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The leads washing functionality will have an interface in which lead data parameters can be maintained.',Functional,Functional,Functional,Functional,Functional,Functional
'The leads washing functionality will store any potential lead duplicates returned by the enterprise system.',Functional,Functional,Functional,Functional,Functional,Functional
'For each class within a sequence for a cohort Program Administrators and Nursing Staff Members shall be able to specify which quarter that class will be offered.',Functional,Functional,Functional,Functional,Functional,Functional
'The Disputes System shall allow the user to create or initiate a chargeback request. The system must prompt the user to enter the required information to initiate a chargeback request. The chargeback request results in a printed chargeback notification that is sent to merchant indicating that their account will be charged back if no proof is provided that the disputed transaction is valid.',Functional,Functional,Functional,Functional,Functional,Functional
'The website shall not be offensive to religious or ethnic groups.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product shall have a conservative and professional appearance.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The process must fit within the processing time conditions set forth by the Auto Rep Assignment process in which a lead is assigned within 3 minutes of the total life cycle.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product shall be able to delete room equipment.',Functional,Functional,Functional,Functional,Functional,Functional
'The application shall ask the user to confirm dropping a player or trading a player before performing the action.',Functional,Functional,Functional,Functional,Functional,Functional
'The estimator shall apply selected recycled parts to the collision estimate.',Functional,Functional,Functional,Functional,Functional,Functional
'The system shall display the Events in a graph by time.',Functional,Functional,Functional,Functional,Functional,Functional
'The leads washing functionality will insert all leads captured by the web service.',Functional,Functional,Functional,Functional,Functional,Functional
'The product shall be able support 1000 simultaneous users.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The system shall interface with CampusConnect’s central server',Non-Functional,Functional,Functional,Non-Functional,Non-Functional,Non-Functional
'Customer shall be able to check the status of their prepaid card by entering in the PIN number in under 5 seconds.',Functional,Functional,Functional,Functional,Functional,Functional
'The Disputes System must prevent external users from requesting original receipts. Requests for original receipts are restricted to internal users.',Functional,Functional,Non-Functional,Functional,Non-Functional,Non-Functional
'Vendor will submit a credit validation record to be applied to the enterprise billing system.',Functional,Functional,Functional,Functional,Functional,Functional
'Total lead cycle time must be completed in 5 minutes for 90% of lead volume between the business hours of 8AM CST to 8PM CST; then 3 minutes for 99% of lead volume during off business hours.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'Only managers are able to perform search queries for reservations by user. 100% of all search queries for reservations by user shall be from logons of only management logons.',Functional,Functional,Non-Functional,Functional,Non-Functional,Non-Functional
'The system will provide a 24 hour 800 toll free number for support to its customers.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The System shall allow entering storing and modifying product formulas.',Functional,Functional,Functional,Functional,Functional,Functional
'The Disputes application shall interface with the Cardmember Information Database. The Cardmember Information Database provides detailed information with regard to a cardmember. All cardmember detail information must be obtained from the Cardmember Information Database.',Non-Functional,Functional,Functional,Non-Functional,Non-Functional,Non-Functional
'The vehicle data shall include vehicle year make and model',Non-Functional,Functional,Functional,Functional,Functional,Functional
'The system shall help the user avoid making mistakes while scheduling classes and clinicals for the nursing students.',Non-Functional,Functional,Functional,Functional,Functional,Functional
'Dr Susan Poslusny and Dr Julie Donalek are the only people who shall have access to students’ personal information.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The look and feel of the system shall conform to the user interface standards of the smart device.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
The product shall ensure that only supervisors can enter a caller’s schedule.The product must ensure that supervisors are allowed to access advertise empty time slots.',Functional,Functional,Functional,Functional,Functional,Functional
'The Disputes application shall interface with the Cardmember Posting and Billing System. This will allow the Disputes application to request adjustments to cardmember and merchant’s accounts. All adjustment requests must be sent to the Cardmember Posting and Billing System.',Non-Functional,Functional,Functional,Non-Functional,Non-Functional,Non-Functional
'The recycled parts search results provided to the estimator shall be retrieved by the system.',Functional,Functional,Functional,Functional,Functional,Functional
'The system shall be built such that it is as secure as possible from malicious interference.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The streaming server will support 50 simultaneous streaming connections.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Functional
'The system shall be used within the specifications defined by the computers used by the Program Administrators/Nursing Staff Members.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product shall ensure that the database’s data corresponds to the data entered by the user. Each conference room reservation in the system will contain the same information as was entered by the user.',Non-Functional,Functional,Functional,Functional,Functional,Functional
'The product shall record different meeting types.',Functional,Functional,Functional,Functional,Functional,Functional
'The product must be able to interface with various database management systems. The product shall communicate successfully with the database management system on 100% of all transactions.',Non-Functional,Functional,Functional,Non-Functional,Non-Functional,Non-Functional
'The product shall operate with every platform.The product shall accommodate any new technology without any change in its architecture.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
The product shall ensure that only supervisors can view schedule of all callers.The product must ensure that supervisors are allowed to access advertise empty time slots.',Functional,Functional,Non-Functional,Functional,Functional,Non-Functional
'The top 1/4 of the table will hold events that are to occur sequentially.',Functional,Functional,Functional,Functional,Functional,Functional
'The application shall be able to complete every user transaction within one fourth of a second of receiving the request over the network.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
