text,label,ZeroShot,COT,FewShot,COT_with_examples,APE
'The search for the preferred repair facility shall take no longer than 8 seconds. The preferred repair facility is returned within 8 seconds',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
The product shall ensure that only supervisors can advertise empty time slots.The product must ensure that supervisors are allowed to access advertise empty time slots.',Functional,Functional,Functional,Functional,Functional,Functional
'When streaming a movie the buffering time should take no longer than 10 seconds (plus any latency on the user’s connection.)',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'All business rules specified in the Disputes System shall be in compliance to the guidelines of Regulation E and Regulation Z.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product shall be able to display calendar dates and times according to the user’s locale. 90% of survey respondents from each target market country will find that the date and time formatting of the product is correct.',Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'Program Administrators and Nursing Staff Members shall be able to specify the preferred sequence of classes for a given cohort.',Functional,Functional,Functional,Functional,Functional,Functional
'The audit report shall include the total number of recycled parts used in the estimate.',Functional,Functional,Functional,Functional,Functional,Functional
'The product shall be capable of handling up to 1 000 concurrent requests. This number will increase to 2 000 by Release 2. The concurrency capacity must be able to handle peak scheduling times such as early morning and late afternoon hours.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product’s Look and Feel shall be able to incorporate aspects of the customer’s organization such as logo branding and identity',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product shall comply with the estimatics laws relating to recycled parts usage.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'All aspects of the website shall be accessed by a web browser over the Internet.',Non-Functional,Functional,Non-Functional,Functional,Non-Functional,Functional
'The system shall be able to call the seller or buyer to schedule an appointment',Functional,Functional,Functional,Functional,Functional,Functional
'For estimators the product shall be able to be operated in a repair facility during dirty and noisy conditions.',Non-Functional,Functional,Non-Functional,Functional,Non-Functional,Non-Functional
'The product shall be able to handle 10 000 concurrent users within 2 years of the initial launch.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'Data integrity scripts will be run on a weekly basis to verify the integrity of the database.',Non-Functional,Functional,Functional,Non-Functional,Non-Functional,Non-Functional
'The product shall have the ability to receive automatic software updates as new threats emerge. 100% of customers will be able to receive automatic software updates transmitted to the installed product.',Non-Functional,Functional,Non-Functional,Functional,Non-Functional,Non-Functional
'Program Administrators and Nursing Staff Members shall be able to add new classes to a sequence of classes',Functional,Functional,Functional,Functional,Functional,Functional
'The leads washing functionality will compile both contact and academic scoring information for a total score.',Functional,Functional,Functional,Functional,Functional,Functional
'Program Administrators/Nursing Staff Members shall have the ability to modify information relating to a Clinical Site including the clinical site name site contact person contact information and address.',Functional,Functional,Functional,Functional,Functional,Functional
'The search radius shall be between 1 and 30 miles',Non-Functional,Functional,Functional,Non-Functional,Non-Functional,Non-Functional
'The Disputes System must provide a confirmation to the user upon the creation of ticket retrieval request that contains the following information; the dispute case number the type of retrieval requested (copy original or portfolio) and the date that the merchant response is due.',Functional,Functional,Functional,Functional,Functional,Functional
'The product shall allow the user to save the property search results.',Functional,Functional,Functional,Functional,Functional,Functional
'The system shall be displayable on any work computer a CCR user may have. The system interface shall be formatted to display at 800 by 600 pixel resolution.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The appearance of the product shall appear professional',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The System shall generate Inventory Quantity Adjustment document based on product daily sales data and product formulas.',Functional,Functional,Functional,Functional,Functional,Functional
'The WCS system must run queries to the WCS databases once again (on a specified day) to update the available data available to CCR users. Queries must be made to external databases for data refresh once a week.',Functional,Functional,Functional,Non-Functional,Non-Functional,Non-Functional
'The Disputes application shall be available 24x7x365 with the exception of the following scheduled maintenance windows. Monday – Saturday 3:00am to 4:00am EST Sunday 1:00amd to 5:00am EST',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The leads washing functionality will validate all leads received by the web service for valid data',Functional,Functional,Functional,Functional,Functional,Functional
'The system must use a point and click interface. 100% of all selection and navigation functionality must be able to be activated/selected by either a mouse or a keyboard',Non-Functional,Functional,Non-Functional,Functional,Non-Functional,Non-Functional
'The Disputes System must provide different levels of access with regard to disputes case initiation and follow-up actions.',Non-Functional,Functional,Functional,Functional,Functional,Functional
'The website shall be available for use 24 hours per day 365 days per year.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product shall display a map of the company building showing conference room locations.',Functional,Functional,Functional,Functional,Functional,Functional
'The data displayed in both the nodes within the graph and the rows in the table are MSEL Summary data',Non-Functional,Functional,Functional,Functional,Functional,Functional
'PME Subsystem shall allow building product menus based on the list of products kept in the accounting system.',Functional,Functional,Functional,Functional,Functional,Functional
'Program Administrators/Nursing Staff Members shall be able to cancel a clinical lab section only if there are no students registered for that clinical lab section.',Functional,Functional,Functional,Functional,Functional,Functional
'The system shall return a list of repair facilities within the radius if the preferred repair facility cannot be determined.',Functional,Functional,Functional,Functional,Functional,Functional
'The WCS system shall use appropriate nomenclature and terminology as defined by the Corporate Community Grants organization. All interfaces and reports will undergo usability tests by CCR users.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product shall adhere to the corporate Architecture guidelines',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product shall have security.The product shall provide authentication and authorization.',Non-Functional,Non-Functional,Non-Functional,Functional,Non-Functional,Non-Functional
'The product shall be robust with fault tolerance.The product shall have fault tolerance by using recovery technique compensatory transaction and routing around failures.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The Disputes System must allow the user to create three unique types of ticket retrieval requests. The three types of ticket retrieval requests are (1) Request for original receipt (2) Request for a copy of the receipt or (3) Request for a portfolio. A portfolio consists of documentation that would provide proof of a purchase such as the documentation that is received from a car rental agency that is more than a sales receipt.',Functional,Functional,Functional,Functional,Functional,Functional
'The estimator shall search for available recycled parts using a list of preferred parts suppliers.',Functional,Functional,Functional,Functional,Functional,Functional
'The product shall be able to store new room equipment.',Functional,Functional,Functional,Functional,Functional,Functional
'The response time shall be fast enough to maintain the flow of the game. The response time shall be no more than 2 seconds for 95% of responses and no more than 4% for the remaining responses.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product shall be available to players who understand English Spanish and French. The product shall allow the user to select the language upon accessing the product.',Functional,Non-Functional,Non-Functional,Functional,Non-Functional,Non-Functional
'The website will provide a help section with answers and solutions to common problems.',Functional,Functional,Functional,Functional,Functional,Functional
The interface shall be appealing to callers and supervisors. In the interface and usability survey 80% of beta testers must report that the interface is appealing.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The Disputes applications shall interface with the Merchant Information Database. The Merchant Information Database provides detailed information with regard to the merchant. All merchant detail information shall be obtained from the Merchant Information Database.',Non-Functional,Functional,Functional,Non-Functional,Non-Functional,Non-Functional
'A customer can only stream a movie if they purchased it and are within the 2 day viewing period.',Non-Functional,Functional,Functional,Functional,Functional,Functional
'The product shall allow a user to remove himself or herself from the list of players at any time.',Functional,Functional,Functional,Functional,Functional,Functional
'98% of the user workstations shall meet the minimum hardware requirements prior to implementation. Minimum Hard Disk Space: 400MB.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The Disputes System shall provide view access capability for authorized users of the application.',Non-Functional,Functional,Functional,Functional,Functional,Functional
'The interface must summarize the data in a fashion that’s appealing to CCR management. Every report type must have at least one high level summary shown in the results dashboard/interface',Functional,Functional,Functional,Functional,Non-Functional,Non-Functional
'The maintenance of the product will fall within the established corporate maintenance windows.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The System shall not require additional third party licenses resulting in royalty fees.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product shall provide Monitoring Services.The product shall be easy for System Administrators and DBAs to use after two weeks of usage.',Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'If a user account is revoked it can only be re-instantiated by the System Administrator.',Non-Functional,Functional,Non-Functional,Functional,Functional,Functional
'The adjuster shall review the collision estimate.',Functional,Functional,Functional,Functional,Functional,Functional
'The product will update existing room equipment.',Functional,Functional,Functional,Functional,Functional,Functional
'For each turn the product shall identify one player as offensive status and one player as defensive status.',Functional,Functional,Functional,Functional,Functional,Functional
'The estimator shall search by zipcode with a radius of 30 miles if no parts are found for the preferred parts suppliers',Functional,Functional,Functional,Functional,Functional,Functional
'The system shall offer the ability to pause and resume the refresh of data.',Functional,Functional,Functional,Functional,Functional,Functional
The system shall be easy to learn by callers and supervisors. Callers and supervisors shall learn how to use the system within 10 minutes.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The website will comply with W3C standards.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The system shall be used by realtors with no training.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'A new user shall be able to navigate through the league and team pages within 30 seconds of reaching the start-up page.',Non-Functional,Functional,Functional,Functional,Non-Functional,Non-Functional
'For each shot the product shall mark the shot as a hit or miss on the offensive grid of the offensive player.',Functional,Functional,Functional,Functional,Functional,Functional
'The product shall maintain the status of each player for a turn either offensive or defensive.',Functional,Functional,Functional,Functional,Functional,Functional
'For each turn the product shall allow the offensive player to define a shot.',Functional,Functional,Functional,Functional,Functional,Functional
'A non-clinical class shall specify the course name lecture room requirements and instructor needs.',Non-Functional,Non-Functional,Non-Functional,Functional,Non-Functional,Non-Functional
'Staff members shall be able to complete a set of tasks in a timely manner.',Non-Functional,Functional,Functional,Functional,Non-Functional,Non-Functional
'The product must work with most database management systems (DBMS) on the market whether the DBMS is colocated with the product on the same machine or is located on a different machine on the computer network.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The streaming server will support a maximum of 700 movies; new servers can be added to support more movies.',Non-Functional,Non-Functional,Non-Functional,Functional,Non-Functional,Non-Functional
'The product must be developed with the J2SE/J2EE programming language libraries',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
On a 56k connection the system response time for all operations must be no more than 6 seconds 90% of the time.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'Changes to revenue and expense formulae must be applied to the RFS system every year prior to the budgeting process start. Revenue and expense formulae will be updated within one week of their receipt after which 2 weeks will be allotted to testing of the budget calculations to be conducted jointly by the project development team and PCG Finance.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product shall ensure that only company employees or external users with company-approved user IDs may have product access. 100% of all logons shall be by either company employees or external users with company-approved user IDs.',Non-Functional,Functional,Non-Functional,Functional,Non-Functional,Non-Functional
'Product formula ingredients shall allow defining substitutionary ingredients.',Functional,Functional,Functional,Functional,Functional,Functional
'The Disputes System shall prevent the creation of duplicate dispute requests 100% of the time.',Functional,Functional,Functional,Functional,Non-Functional,Non-Functional
'The website will use standard Internet conventions when interacting with the user.',Non-Functional,Functional,Non-Functional,Functional,Non-Functional,Non-Functional
'Maintenance releases will be offered to customers once a year. The releases shall take no longer than 5 minutes for 80% of the customer base to install.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product shall maintain a list of players.',Functional,Functional,Functional,Functional,Functional,Functional
'Users should only have to navigate through a maximum of 4 pages to create an account with the website.',Non-Functional,Functional,Non-Functional,Functional,Non-Functional,Non-Functional
'Website shall allow customers to browse movies by categories entered in by izogn administrator.',Functional,Functional,Functional,Functional,Functional,Functional
'The system will notify affected parties for routine communication purposes including but not limited to informing students of upcoming offered classes (timeline) and what their schedule will be/shall be.',Functional,Functional,Functional,Functional,Functional,Functional
'If the leads score falls within the high average score then it will be process by the ARA functionality.',Functional,Functional,Functional,Functional,Functional,Functional
'The current repair facility ratings shall be displayed to the user.',Functional,Functional,Functional,Functional,Functional,Functional
'Website shall allow customers to view reviews of selected movies by other customers.',Functional,Functional,Functional,Functional,Functional,Functional
'Website shall allow customers to purchase pre-paid cards of $5 $10 or $20 value either by credit card or mail-in payment option.',Functional,Functional,Functional,Functional,Functional,Functional
'The leads washing functionality will use the parameters supplied by corporate and schools to score part of the lead.',Functional,Functional,Functional,Functional,Functional,Functional
'The product shall record meeting entries.',Functional,Functional,Functional,Functional,Functional,Functional
'The product shall be available 24 hours per day seven days per week.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product shall allow the player to position ships vertically on their grid.',Functional,Functional,Functional,Functional,Functional,Functional
'The user interface shall have standard menus buttons for navigation',Non-Functional,Functional,Functional,Functional,Functional,Functional
'All streaming movie sales will be logged in the database and accessible by the administrator.',Functional,Functional,Functional,Functional,Functional,Functional
'The Disputes application shall interface with the Letters application. This will allow the Disputes application to request letters as part of the dispute initiation and dispute follow up process. All letter requests must be sent to the Print Letter Utility application.',Non-Functional,Functional,Functional,Non-Functional,Non-Functional,Non-Functional
'The WCS system shall be available at all times as long as IBM’s internal intranet W3 is accessible. The WCS system will be available 95% of the time IBM’s internal intranet W3 is available.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
The system must be available for use between 7:00AM and 11:59PM all days of the year.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product shall be able to process all transactions.The product shall process minimum of 1 million transactions per year.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'A new user must be able to be added to the system within 10 minutes. 90% of new users are able to log into the system within 10 minutes.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'Recreation of Inventory Quantity Adjustment for the period of previous 30 days shall take no more than 30min.',Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product shall provide Asynchronous Messaging.The product shall provide asynchronous messaging to enable parallel processing and reduce the overhead in communications',Functional,Functional,Functional,Non-Functional,Non-Functional,Non-Functional
'The owner shall have free access to all of the streaming movies.',Non-Functional,Functional,Functional,Functional,Functional,Functional
'The product must make use of web/application server technology. Open source examples include Apache web server Tomcat and the JBoss application server.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'While streaming a movie buffering should only occur if there is latency in the user’s connection.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'System will allow customers to pay for a streaming movie with a pre-paid card.',Functional,Functional,Functional,Functional,Functional,Functional
'The product is expected to run on Windows CE and Palm operating systems.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The website should cater to all tribes in Nigeria.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'A cohort shall be associated to one Program of Study offered by the department.',Functional,Functional,Functional,Functional,Functional,Functional
'The system shall be able to display a printable summary of the system log.',Functional,Functional,Functional,Functional,Functional,Functional
'The product shall be easy to use. 90% of users will be able to successfully reserve a conference room within 5 minutes of product use.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'All additions of new users and modifications to user’s access shall be recorded on the User Report.',Functional,Functional,Functional,Functional,Functional,Functional
'The Disputes System must be accessible by both internal and external users.',Non-Functional,Functional,Non-Functional,Functional,Non-Functional,Non-Functional
'The product must be highly configurable for use with various database management systems for the end users. 80% of end users are able to integrate new database management systems with the product without changing the product’s software code.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The system shall be easy to use by the Program Administrators/Nursing Staff Members.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'System shall automatically update the main page of the website every Friday and show the 4 latest movies that have been added to the website.',Functional,Functional,Functional,Functional,Functional,Functional
'The website shall be capable of supporting 100 000 customers.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product shall retain the customer’s buying preferences and information.',Functional,Functional,Functional,Functional,Functional,Functional
'Only registered customers can purchase streaming movies.',Functional,Functional,Functional,Functional,Functional,Functional
'The product shall run on the existing hardware for all environments.',Non-Functional,Functional,Non-Functional,Functional,Non-Functional,Non-Functional
'The product shall comply with City of Chicago Application Development Guide Framework.Application Development Framework will provide structured Graphical User Interface.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product shall record the transportation status of equipment reserved.',Functional,Functional,Functional,Functional,Functional,Functional
'The system shall have a professional appearance',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'IzognMovies shall meet the licensing requirements set forth by the appropriate organizations in order to stream African movies.',Non-Functional,Functional,Non-Functional,Functional,Non-Functional,Non-Functional
'The product shall comply with insurance regulations regarding claims processing.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'Program Administrators/Nursing Staff Members are the only people who shall have access to clinical site details.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
The system shall have high availability every day of the year.The system must be available for use between 12:00AM and 6:00PM all days of the year.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The adjuster shall request a recycled parts audit of the collision estimate.',Functional,Functional,Functional,Functional,Functional,Functional
'The audit report shall include the number of available recycled parts from the original search results.',Functional,Functional,Functional,Functional,Functional,Functional
'The Dispute System shall provide the users with the ability to follow up on a dispute case via follow-up actions. The list of available follow up actions for a given dispute case must be filtered by the status of the case and the access level of the user.',Functional,Functional,Functional,Functional,Functional,Functional
'Only authorized users shall have access to the portion of the system that interfaces with CampusConnect.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'Program Administrators/Nursing Staff Members shall have the ability to modify information relating to a Program of Study within the Nursing Department including the Program of study name and required classes for that Program of Study.',Functional,Functional,Functional,Functional,Functional,Functional
'When the offensive player takes a shot the product shall simulate the sound of a ship at sea.',Functional,Functional,Functional,Functional,Functional,Functional
'98% of the user workstations shall meet the minimum software requirements prior to implementation: Microsoft Internet Explorer 5.0. Microsoft .NET Framework 1.1. Microsoft Internet Explorer Web Controls',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The system shall be able to display a printable summary for individual clinical sites which will include information on labs being held at that site for the given quarter (Clinical site general information on labs held at that location dates and times of all labs held there).',Functional,Functional,Functional,Functional,Functional,Functional
'The product shall allow a player to position ships horizontally on their grid.',Functional,Functional,Functional,Functional,Functional,Functional
'Website must be able to support free trial periods with various parameters set by the Izogn Manager.',Functional,Functional,Functional,Functional,Functional,Functional
'The intranet pages should display appropriately in all resolutions from 800x600 and higher. The display of all the pages will be correct in 95% of the resolutions prior to implementation. The remaining 5% will be corrected within a week of notification of the incorrect display.',Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
'The product will record meeting acknowledgements.',Functional,Functional,Functional,Functional,Functional,Functional
'The product shall be able to send meeting notifications via different kinds of end-user specified methods.',Functional,Functional,Functional,Functional,Functional,Functional
'If the shot was marked as a miss the product shall change the status of the defensive player to offensive',Functional,Functional,Functional,Functional,Functional,Functional
'The vendor will verify the invalid lead.',Functional,Functional,Functional,Functional,Functional,Functional
'The WCS system shall have the ability to include data for regions outside the United States and be accessed by users outside of the United States if approved by CCR management.',Non-Functional,Functional,Non-Functional,Non-Functional,Non-Functional,Non-Functional
